=== decompose_align_local start Thu Sep 10 11:51:07 CST 2026 ===
=== a2_basic52_s0 (resnet_basic52) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a2_basic52_s0 (../results/round3_pt/a2_basic52_s0//resnet_basic52_cifar10_final.pt): 52 dense conv layers, 281s
                layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
       layer2.4.conv1 1152    128  138.888889  0.382812     0.687500   1.000000    0.750000                0.551477
       layer2.4.conv2 1152    128  138.888889  0.328125     0.664062   1.000000    0.750000                0.521955
       layer2.5.conv1 1152    128  138.888889  0.398438     0.671875   1.000000    0.765625                0.551064
       layer2.5.conv2 1152    128  138.888889  0.320312     0.664062   1.000000    0.750000                0.513485
       layer3.0.conv1 1152    256  138.888889  0.292969     0.683594   1.000000    0.722656                0.539318
       layer3.0.conv2 2304    256   69.444444  0.437500     0.785156   1.000000    0.746094                0.691861
layer3.0.downsample.0  128    256 1250.000000  0.367188     0.640625   0.796875    0.796875                0.551232
       layer3.1.conv1 2304    256   69.444444  0.382812     0.769531   1.000000    0.726562                0.652016
       layer3.1.conv2 2304    256   69.444444  0.460938     0.781250   1.000000    0.812500                0.646720
       layer3.2.conv1 2304    256   69.444444  0.457031     0.781250   1.000000    0.777344                0.674920
       layer3.2.conv2 2304    256   69.444444  0.445312     0.746094   1.000000    0.804688                0.604452
       layer3.3.conv1 2304    256   69.444444  0.468750     0.757812   1.000000    0.800781                0.640303
       layer3.3.conv2 2304    256   69.444444  0.367188     0.714844   1.000000    0.781250                0.525597
       layer3.4.conv1 2304    256   69.444444  0.414062     0.710938   1.000000    0.800781                0.544420
       layer3.4.conv2 2304    256   69.444444  0.230469     0.609375   1.000000    0.703125                0.383294
       layer3.5.conv1 2304    256   69.444444  0.285156     0.648438   1.000000    0.761719                0.458018
       layer3.5.conv2 2304    256   69.444444  0.089844     0.503906   1.000000    0.542969                0.260186
       layer4.0.conv1 2304    512   69.444444  0.121094     0.548828   1.000000    0.730469                0.263124
       layer4.0.conv2 4608    512   34.722222  0.037109     0.130859   1.000000    0.466797                0.062569
layer4.0.downsample.0  256    512  625.000000  0.082031     0.195312   0.824219    0.824219                0.104315
       layer4.1.conv1 4608    512   34.722222  0.044922     0.111328   0.265625    0.152344                0.083735
       layer4.1.conv2 4608    512   34.722222  0.029297     0.068359   0.318359    0.162109                0.048996
       layer4.2.conv1 4608    512   34.722222  0.042969     0.095703   0.185547    0.121094                0.072148
       layer4.2.conv2 4608    512   34.722222  0.025391     0.064453   0.244141    0.144531                0.046209
       layer4.3.conv1 4608    512   34.722222  0.041016     0.087891   0.152344    0.107422                0.066953
       layer4.3.conv2 4608    512   34.722222  0.023438     0.060547   0.197266    0.128906                0.042611
       layer4.4.conv1 4608    512   34.722222  0.035156     0.076172   0.132812    0.099609                0.057491
       layer4.4.conv2 4608    512   34.722222  0.019531     0.050781   0.154297    0.111328                0.037994
       layer4.5.conv1 4608    512   34.722222  0.021484     0.050781   0.119141    0.095703                0.033583
       layer4.5.conv2 4608    512   34.722222  0.017578     0.035156   0.142578    0.109375                0.029299
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 52/52 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 52/52, tau=0.95: 52/52, tau=0.99: 52/52, tau=0.999: 52/52;  kappa median 15.6, max 1225.8;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 52/52, tau=0.95: 52/52, tau=0.99: 52/52, tau=0.999: 52/52
wrote ../results/round3_decompose/a2_basic52_s1_decompose.csv
=== a2_basic52_s2 (resnet_basic52) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a2_basic52_s2 (../results/round3_pt/a2_basic52_s2//resnet_basic52_cifar10_final.pt): 52 dense conv layers, 283s
                layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
                conv1   27     64 5925.925926  0.222222     0.296296   0.185185    0.185185                0.320152
       layer1.0.conv1  576     64  277.777778  0.218750     0.390625   0.625000    0.437500                0.288593
       layer1.0.conv2  576     64  277.777778  0.281250     0.562500   1.000000    0.578125                0.428666
       layer1.1.conv1  576     64  277.777778  0.312500     0.546875   1.000000    0.593750                0.448785
       layer1.1.conv2  576     64  277.777778  0.375000     0.687500   1.000000    0.687500                0.572974
       layer1.2.conv1  576     64  277.777778  0.312500     0.609375   1.000000    0.640625                0.504030
       layer1.2.conv2  576     64  277.777778  0.390625     0.671875   1.000000    0.718750                0.538755
       layer1.3.conv1  576     64  277.777778  0.218750     0.500000   1.000000    0.640625                0.375523
       layer1.3.conv2  576     64  277.777778  0.375000     0.609375   1.000000    0.734375                0.465845
       layer1.4.conv1  576     64  277.777778  0.359375     0.593750   1.000000    0.718750                0.463595
       layer1.4.conv2  576     64  277.777778  0.328125     0.578125   1.000000    0.734375                0.460759
       layer1.5.conv1  576     64  277.777778  0.375000     0.593750   1.000000    0.750000                0.455264
       layer1.5.conv2  576     64  277.777778  0.312500     0.562500   1.000000    0.765625                0.449341
       layer2.0.conv1  576    128  277.777778  0.250000     0.593750   1.000000    0.648438                0.466999
       layer2.0.conv2 1152    128  138.888889  0.414062     0.742188   1.000000    0.734375                0.649473
layer2.0.downsample.0   64    128 2500.000000  0.312500     0.593750   0.750000    0.750000                0.491468
       layer2.1.conv1 1152    128  138.888889  0.359375     0.695312   1.000000    0.687500                0.571488
       layer2.1.conv2 1152    128  138.888889  0.460938     0.750000   1.000000    0.796875                0.638919
       layer2.2.conv1 1152    128  138.888889  0.382812     0.695312   1.000000    0.718750                0.577643
       layer2.2.conv2 1152    128  138.888889  0.484375     0.742188   1.000000    0.812500                0.637155
       layer2.3.conv1 1152    128  138.888889  0.406250     0.710938   1.000000    0.742188                0.594425
       layer2.3.conv2 1152    128  138.888889  0.453125     0.734375   1.000000    0.796875                0.620940
       layer2.4.conv1 1152    128  138.888889  0.390625     0.671875   1.000000    0.750000                0.529246
       layer2.4.conv2 1152    128  138.888889  0.328125     0.695312   1.000000    0.757812                0.528643
       layer2.5.conv1 1152    128  138.888889  0.398438     0.679688   1.000000    0.765625                0.543173
       layer2.5.conv2 1152    128  138.888889  0.312500     0.671875   1.000000    0.757812                0.513635
       layer3.0.conv1 1152    256  138.888889  0.292969     0.683594   1.000000    0.726562                0.538737
       layer3.0.conv2 2304    256   69.444444  0.441406     0.785156   1.000000    0.753906                0.689180
layer3.0.downsample.0  128    256 1250.000000  0.382812     0.640625   0.804688    0.804688                0.557384
       layer3.1.conv1 2304    256   69.444444  0.382812     0.773438   1.000000    0.726562                0.656465
       layer3.1.conv2 2304    256   69.444444  0.457031     0.781250   1.000000    0.808594                0.646595
       layer3.2.conv1 2304    256   69.444444  0.453125     0.781250   1.000000    0.777344                0.675823
       layer3.2.conv2 2304    256   69.444444  0.464844     0.761719   1.000000    0.812500                0.620550
       layer3.3.conv1 2304    256   69.444444  0.468750     0.765625   1.000000    0.800781                0.641044
       layer3.3.conv2 2304    256   69.444444  0.386719     0.722656   1.000000    0.792969                0.537795
       layer3.4.conv1 2304    256   69.444444  0.421875     0.722656   1.000000    0.796875                0.576635
       layer3.4.conv2 2304    256   69.444444  0.257812     0.632812   1.000000    0.722656                0.406730
       layer3.5.conv1 2304    256   69.444444  0.269531     0.644531   1.000000    0.757812                0.448549
       layer3.5.conv2 2304    256   69.444444  0.078125     0.503906   1.000000    0.511719                0.250740
       layer4.0.conv1 2304    512   69.444444  0.126953     0.558594   1.000000    0.734375                0.267929
       layer4.0.conv2 4608    512   34.722222  0.037109     0.132812   1.000000    0.466797                0.063368
layer4.0.downsample.0  256    512  625.000000  0.085938     0.195312   0.828125    0.828125                0.106188
       layer4.1.conv1 4608    512   34.722222  0.044922     0.113281   0.277344    0.156250                0.084634
       layer4.1.conv2 4608    512   34.722222  0.029297     0.070312   0.332031    0.166016                0.048664
       layer4.2.conv1 4608    512   34.722222  0.041016     0.093750   0.191406    0.123047                0.069056
       layer4.2.conv2 4608    512   34.722222  0.021484     0.062500   0.242188    0.144531                0.043799
       layer4.3.conv1 4608    512   34.722222  0.039062     0.083984   0.154297    0.109375                0.064429
       layer4.3.conv2 4608    512   34.722222  0.021484     0.056641   0.189453    0.125000                0.040824
       layer4.4.conv1 4608    512   34.722222  0.035156     0.072266   0.134766    0.101562                0.056278
       layer4.4.conv2 4608    512   34.722222  0.019531     0.048828   0.146484    0.109375                0.036456
       layer4.5.conv1 4608    512   34.722222  0.023438     0.056641   0.123047    0.095703                0.038979
       layer4.5.conv2 4608    512   34.722222  0.017578     0.037109   0.132812    0.101562                0.030344
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 52/52 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 52/52, tau=0.95: 52/52, tau=0.99: 52/52, tau=0.999: 52/52;  kappa median 17.8, max 1165.4;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 52/52, tau=0.95: 52/52, tau=0.99: 52/52, tau=0.999: 52/52
wrote ../results/round3_decompose/a2_basic52_s2_decompose.csv
=== a2_bottleneck_s0 (resnet50) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a2_bottleneck_s0 (../results/round3_pt/a2_bottleneck_s0//resnet50_cifar10_final.pt): 53 dense conv layers, 169s
                layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
                conv1   27     64 5925.925926  0.222222     0.296296   0.185185    0.185185                0.299732
       layer1.0.conv1   64     64 2500.000000  0.125000     0.187500   0.187500    0.187500                0.177889
       layer1.0.conv2  576     64  277.777778  0.218750     0.375000   1.000000    0.484375                0.270630
       layer1.0.conv3   64    256 2500.000000  0.156250     0.375000   0.406250    0.406250                0.311347
layer1.0.downsample.0   64    256 2500.000000  0.125000     0.203125   0.187500    0.187500                0.209851
       layer1.1.conv1  256     64  625.000000  0.156250     0.359375   0.703125    0.437500                0.266758
       layer1.1.conv2  576     64  277.777778  0.234375     0.484375   1.000000    0.593750                0.353497
       layer1.1.conv3   64    256 2500.000000  0.171875     0.421875   0.531250    0.531250                0.349379
       layer1.2.conv1  256     64  625.000000  0.125000     0.312500   0.937500    0.500000                0.228145
       layer1.2.conv2  576     64  277.777778  0.187500     0.468750   1.000000    0.531250                0.370406
       layer1.2.conv3   64    256 2500.000000  0.250000     0.390625   0.546875    0.546875                0.304297
       layer2.0.conv1  256    128  625.000000  0.101562     0.226562   0.632812    0.437500                0.169254
       layer2.0.conv2 1152    128  138.888889  0.148438     0.414062   1.000000    0.515625                0.306528
       layer2.0.conv3  128    512 1250.000000  0.132812     0.406250   0.476562    0.476562                0.317291
layer2.0.downsample.0  256    512  625.000000  0.074219     0.246094   0.308594    0.308594                0.173665
       layer2.1.conv1  512    128  312.500000  0.109375     0.281250   0.828125    0.390625                0.190002
       layer2.1.conv2 1152    128  138.888889  0.218750     0.476562   1.000000    0.570312                0.320029
       layer2.1.conv3  128    512 1250.000000  0.164062     0.484375   0.609375    0.609375                0.365658
       layer2.2.conv1  512    128  312.500000  0.156250     0.421875   1.000000    0.500000                0.294949
       layer2.2.conv2 1152    128  138.888889  0.320312     0.632812   1.000000    0.671875                0.493047
       layer2.2.conv3  128    512 1250.000000  0.273438     0.593750   0.734375    0.734375                0.466817
       layer2.3.conv1  512    128  312.500000  0.195312     0.468750   1.000000    0.578125                0.338541
       layer2.3.conv2 1152    128  138.888889  0.320312     0.640625   1.000000    0.703125                0.511034
       layer2.3.conv3  128    512 1250.000000  0.265625     0.562500   0.703125    0.703125                0.426890
       layer3.0.conv1  512    256  312.500000  0.140625     0.363281   0.988281    0.554688                0.273108
       layer3.0.conv2 2304    256   69.444444  0.226562     0.601562   1.000000    0.652344                0.431547
       layer3.0.conv3  256   1024  625.000000  0.160156     0.531250   0.632812    0.632812                0.381888
layer3.0.downsample.0  512   1024  312.500000  0.082031     0.371094   0.494141    0.494141                0.234927
       layer3.1.conv1 1024    256  156.250000  0.097656     0.347656   1.000000    0.382812                0.227063
       layer3.1.conv2 2304    256   69.444444  0.242188     0.613281   1.000000    0.636719                0.442640
       layer3.1.conv3  256   1024  625.000000  0.222656     0.601562   0.714844    0.714844                0.435857
       layer3.2.conv1 1024    256  156.250000  0.144531     0.496094   1.000000    0.515625                0.330768
       layer3.2.conv2 2304    256   69.444444  0.328125     0.691406   1.000000    0.695312                0.519505
       layer3.2.conv3  256   1024  625.000000  0.265625     0.636719   0.761719    0.761719                0.456583
       layer3.3.conv1 1024    256  156.250000  0.183594     0.566406   1.000000    0.605469                0.395143
       layer3.3.conv2 2304    256   69.444444  0.355469     0.699219   1.000000    0.730469                0.535225
       layer3.3.conv3  256   1024  625.000000  0.289062     0.628906   0.773438    0.773438                0.450280
       layer3.4.conv1 1024    256  156.250000  0.226562     0.601562   1.000000    0.667969                0.441302
       layer3.4.conv2 2304    256   69.444444  0.378906     0.699219   1.000000    0.753906                0.531054
       layer3.4.conv3  256   1024  625.000000  0.277344     0.613281   0.777344    0.777344                0.415606
       layer3.5.conv1 1024    256  156.250000  0.250000     0.601562   1.000000    0.710938                0.441712
       layer3.5.conv2 2304    256   69.444444  0.316406     0.628906   1.000000    0.746094                0.442118
       layer3.5.conv3  256   1024  625.000000  0.144531     0.472656   0.675781    0.675781                0.264028
       layer4.0.conv1 1024    512  156.250000  0.113281     0.400391   1.000000    0.697266                0.230164
       layer4.0.conv2 4608    512   34.722222  0.093750     0.423828   1.000000    0.582031                0.206874
       layer4.0.conv3  512   2048  312.500000  0.037109     0.089844   0.324219    0.324219                0.066996
layer4.0.downsample.0 1024   2048  156.250000  0.033203     0.131836   0.665039    0.665039                0.055221
       layer4.1.conv1 2048    512   78.125000  0.039062     0.060547   0.072266    0.060547                0.061116
       layer4.1.conv2 4608    512   34.722222  0.095703     0.279297   0.849609    0.330078                0.178249
       layer4.1.conv3  512   2048  312.500000  0.027344     0.054688   0.308594    0.308594                0.041704
       layer4.2.conv1 2048    512   78.125000  0.027344     0.056641   0.068359    0.056641                0.049965
       layer4.2.conv2 4608    512   34.722222  0.066406     0.210938   0.669922    0.292969                0.133736
       layer4.2.conv3  512   2048  312.500000  0.017578     0.023438   0.207031    0.207031                0.025726
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 53/53 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 53/53, tau=0.95: 53/53, tau=0.99: 53/53, tau=0.999: 53/53;  kappa median 31.3, max 8455.8;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 53/53, tau=0.95: 53/53, tau=0.99: 53/53, tau=0.999: 53/53
wrote ../results/round3_decompose/a2_bottleneck_s0_decompose.csv
=== a2_bottleneck_s1 (resnet50) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a2_bottleneck_s1 (../results/round3_pt/a2_bottleneck_s1//resnet50_cifar10_final.pt): 53 dense conv layers, 166s
                layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
                conv1   27     64 5925.925926  0.222222     0.296296   0.185185    0.185185                0.296373
       layer1.0.conv1   64     64 2500.000000  0.140625     0.187500   0.187500    0.187500                0.176493
       layer1.0.conv2  576     64  277.777778  0.218750     0.375000   1.000000    0.500000                0.285579
       layer1.0.conv3   64    256 2500.000000  0.140625     0.390625   0.437500    0.437500                0.313925
layer1.0.downsample.0   64    256 2500.000000  0.125000     0.218750   0.187500    0.187500                0.212566
       layer1.1.conv1  256     64  625.000000  0.125000     0.359375   0.671875    0.437500                0.248256
       layer1.1.conv2  576     64  277.777778  0.234375     0.500000   1.000000    0.546875                0.381593
       layer1.1.conv3   64    256 2500.000000  0.187500     0.453125   0.515625    0.515625                0.375161
       layer1.2.conv1  256     64  625.000000  0.125000     0.328125   0.984375    0.531250                0.237596
       layer1.2.conv2  576     64  277.777778  0.187500     0.484375   1.000000    0.531250                0.384422
       layer1.2.conv3   64    256 2500.000000  0.250000     0.390625   0.531250    0.531250                0.306291
       layer2.0.conv1  256    128  625.000000  0.109375     0.234375   0.671875    0.460938                0.175040
       layer2.0.conv2 1152    128  138.888889  0.148438     0.406250   1.000000    0.507812                0.302436
       layer2.0.conv3  128    512 1250.000000  0.132812     0.414062   0.468750    0.468750                0.321873
layer2.0.downsample.0  256    512  625.000000  0.082031     0.261719   0.332031    0.332031                0.185568
       layer2.1.conv1  512    128  312.500000  0.101562     0.296875   0.859375    0.398438                0.195574
       layer2.1.conv2 1152    128  138.888889  0.218750     0.476562   1.000000    0.562500                0.323212
       layer2.1.conv3  128    512 1250.000000  0.156250     0.484375   0.593750    0.593750                0.351754
       layer2.2.conv1  512    128  312.500000  0.179688     0.453125   1.000000    0.507812                0.337703
       layer2.2.conv2 1152    128  138.888889  0.375000     0.671875   1.000000    0.710938                0.522451
       layer2.2.conv3  128    512 1250.000000  0.273438     0.601562   0.734375    0.734375                0.469297
       layer2.3.conv1  512    128  312.500000  0.195312     0.460938   1.000000    0.578125                0.321213
       layer2.3.conv2 1152    128  138.888889  0.289062     0.625000   1.000000    0.671875                0.490913
       layer2.3.conv3  128    512 1250.000000  0.257812     0.554688   0.703125    0.703125                0.418730
       layer3.0.conv1  512    256  312.500000  0.140625     0.375000   1.000000    0.558594                0.280472
       layer3.0.conv2 2304    256   69.444444  0.230469     0.605469   1.000000    0.656250                0.432929
       layer3.0.conv3  256   1024  625.000000  0.156250     0.535156   0.628906    0.628906                0.381324
layer3.0.downsample.0  512   1024  312.500000  0.083984     0.378906   0.501953    0.501953                0.236804
       layer3.1.conv1 1024    256  156.250000  0.093750     0.343750   1.000000    0.378906                0.218698
       layer3.1.conv2 2304    256   69.444444  0.238281     0.597656   1.000000    0.625000                0.429705
       layer3.1.conv3  256   1024  625.000000  0.214844     0.597656   0.710938    0.710938                0.430242
       layer3.2.conv1 1024    256  156.250000  0.140625     0.492188   1.000000    0.511719                0.318558
       layer3.2.conv2 2304    256   69.444444  0.312500     0.687500   1.000000    0.679688                0.514329
       layer3.2.conv3  256   1024  625.000000  0.269531     0.640625   0.757812    0.757812                0.461616
       layer3.3.conv1 1024    256  156.250000  0.183594     0.566406   1.000000    0.597656                0.397490
       layer3.3.conv2 2304    256   69.444444  0.367188     0.710938   1.000000    0.730469                0.545630
       layer3.3.conv3  256   1024  625.000000  0.308594     0.648438   0.781250    0.781250                0.471995
       layer3.4.conv1 1024    256  156.250000  0.226562     0.605469   1.000000    0.667969                0.442346
       layer3.4.conv2 2304    256   69.444444  0.375000     0.687500   1.000000    0.753906                0.524456
       layer3.4.conv3  256   1024  625.000000  0.257812     0.601562   0.746094    0.746094                0.409315
       layer3.5.conv1 1024    256  156.250000  0.253906     0.605469   1.000000    0.710938                0.445547
       layer3.5.conv2 2304    256   69.444444  0.335938     0.656250   1.000000    0.750000                0.477201
       layer3.5.conv3  256   1024  625.000000  0.175781     0.511719   0.718750    0.718750                0.296878
